date,city,state,target_type_1,target_type_2,target_name,perpetrator_1,perpetrator_poli_leaning,Confidence,perpetrator_2,perperator_name,fatalities,reason,comments,cite
7/29/94,Pensacola,Florida,Abortion Related,Clinics,Abortion Clinic,Anti-Abortion extremists,Right-wing,,NA,NA,2,NA,NA,
5/20/94,New York City,New York,Journalists & Media,ABC-TV President,Robert Iger,NA,,,NA,NA,0,NA,Mail bomb,https://apnews.com/dc6feb6cd017a481e079cebef6f7c9b0
5/29/94,New York City,New York,Business,Bank/Commerce,Banker Javier Munsuri Barona,NA,,,NA,NA,1,NA,NA,
5/29/94,Riverside,California,Religious Figures/Institutions,Nation of Islam,Khallid Abdul Muhammad,Nation of Islam,Right-wing,,NA,James Bess,0,NA,NA,https://www.blackpast.org/african-american-history/muhammad-khalid-abdul-1948-2001/
4/5/94,New York City,New York,Private Citizens & Property,Unnamed Civilian/Unspecified,Woman in 70's,NA,,,NA,NA,0,NA,NA,
12/11/92,San Diego,California,Police,Police Security Forces/Officers,Border Patrolman,NA,,,NA,NA,0,NA,NA,
8/29/92,San Juan,Puerto Rico,Government,"Government Personnel (excluding police, military)",Governor Rafael Hernandez Colon,NA,,,NA,NA,0,NA,NA,
3/11/92,New York City,New York,Journalists & Media,Newspaper Journalist/Staff/Facility,"Editor, Manuel de Dios Unanue",Medellin Drug Cartel,,,NA,NA,1,NA,NA,
2/18/92,Boston,Massachusetts,Educational Institution,Other Personnel,"President, Iwao Matsuda",NA,,,NA,NA,1,NA,NA,
1/14/92,Houston,Texas,Abortion Related,Personnel,Doctor Douglas Karpan,Anti-Abortion extremists,Right-wing,,NA,NA,0,To protest the practice of abortion and to instill fear in physicians who perform abortions.,Dr. Karpan's shooting was noted in the manual of the Army of God.,
3/15/91,Miami,Florida,Journalists & Media,Radio Journalist/Staff/Facility,Fritz Dor,Tontons Macoutes,Right-wing,,NA,NA,1,"Fritz Dor was a supporter of Jean-Bertrand Aristide's presidency and a vocal critic of Haitian organizations that were against democracy.  Specifically, it was suspected that he was assassinated for urging a boycott of a concert sponsored by Louis Thermitus.  Thermitus, a suspected one time member of the Macoutes, was a supporter of the Military junta that would oust Aristide.","Billy Alexander shot Fritz Dor from a car driven by Hitler Fleurinord.  Glossy Bruce Joseph served as a lookout.  Alexander was paid $5,000 for this attack but it is unknown who sponsored him.  One month earlier, Alexander shot and killed Jean Claude Olivier using the same .38 revolver (199102180013).  Two years after this incident, Dora St. Plite, another pro-Aristide radio broadcaster was assassinated in Miami (199310240006).  The Macoutes were a paramilitary force who terrorized opponents of Haiti's Duvalier regime.",
2/18/91,Miami,Florida,Journalists & Media,Radio Journalist/Staff/Facility,Jean Claude Olivier,Tontons Macoutes,Right-wing,,NA,NA,1,"Jean Claude Olivier was a supporter of Jean-Bertrand Aristide's presidency and a vocal critic of Haitian organizations that were against democracy.  Specifically, it was suspected that he was assassinated for urging a boycott of a concert sponsored by Louis Thermitus.  Thermitus, a suspected one time member of the Macoutes, was a supporter of the Military junta that would oust Aristide.","Billy Alexander shot Jean Claude Olivier from a car driven by Hitler Fleurinord.  Alexander was paid $2,000 for this attack but it is unknown who sponsored him.  One month later, Alexander shot and killed Fritz Dor using the same .38 revolver (199103150023).  Two years after this incident, Dora St. Plite, another pro-Aristide radio broadcaster was assassinated in Miami (199310240006).  The Macoutes were a paramilitary force who terrorized opponents of Haiti's Duvalier regime.",
11/5/90,New York City,New York,Terrorists/Non-State Militia,Terrorist and cofounder of the Jewish Defense League,Meir Kahane,Muslim extremists,Islamic extremism,,Al Qaeda,NA,1,NA,NA,
9/22/90,Bailey's Crossroads,Virginia,Journalists & Media,Newspaper Journalist/Staff/Facility,"Triet Le, Tuyet Thi Dang-Tran",Vietnamese Organization to Exterminate Communists and Restore the Nation,Right-wing,0.5,NA,NA,2,Political,"The bodies of Triet Le and Tuyet Thi Dang-Tran were discovered by a neighbor at approximately 11:30 PM.  A car was heard speeding away around the time of the incident.  One year before the attack, Nhan Trong Do, a layout editor for Tien Phong, was shot and killed (198911220013).  In 1980, the house of the publisher of Tien Phong, Nguyen Thanh Hoang, was firebombed (198001260019).  There was an attempted firebombing of the same house in January, 1989 (198901000002).   Authorities were unsure who was behind the assassination because Le had a lot of enemies and received a lot of threats. Le was anti-Communist because exile groups raised funds among refugees.",https://www.nytimes.com/1990/09/25/us/slaying-of-vietnamese-exiles-in-washington-renews-refugee-fears.html. https://journals.sagepub.com/doi/pdf/10.1080/03064229408535770
2/8/90,Knoxville,Tennessee,Educational Institution,Other Personnel,"Hyram Kitchen, dean of the University of Tennessee College of Veterinary Medicine",NA,,,NA,NA,1,The specific motive is unknown.,"Kitchen was shot four times in the face and chest, twice in the back as he ran away and twice point-blank in the back of the head as he lay on the ground.  His assailant was never identified, and the case remains a cold case.  Though animal rights activists were suspected in his murder, it is unknown if Kitchen was in fact killed by them.  The alert put out by police stated that a ''a splinter group'' of People for the Ethical Treatment of Animals, or PETA, and the underground Animal Liberation Front may have been involved in the incidents based on unconfirmed reports of threats from animal rights extremists, but members of animal rights groups denied any involvement and denounced police for creating hysteria.",
1/31/90,Tucson,Arizona,Religious Figures/Institutions,Religious Figure,Rashad Khalifa,Jamaat-al-Fuqraa,Islamic extremism,,NA,Glen Cusford Francis,1,"Khalifa believed in Islam based on numerology and put forth interpretations of the Quran, which were opposed by fundamentalists","Five perpetrators, believed to be members of the Buena Vista sect of the black Muslim extremist group, Jamaat-al-Fuqra, were arrested and charged for conspiracy to commit murder in the planning of Khalifa's death, and while three were convicted (including James Williams), and two pled guilty, the actual perpetrators of the incident were never identified.",
12/22/89,Hagerstown,Maryland,Government,Judge/Attorney/Court,Maryland State Judge John Courderman,NA,,,NA,NA,0,NA,NA,
12/18/89,Savannah,Georgia,Civil Rights Activist,NAACP,Robert Robinson,Former lawyer,,,NA,Walter Leroy Moody Jr.,1,Political,NA,https://www.savannahnow.com/news/20180419/alabama-man-executed-for-1989-mail-bomb-slaying-of-savannahs-robbie-robinson
11/22/89,Fairfax,Virginia,Journalists & Media,Newspaper Journalist/Staff/Facility,Nhan Trong Do,NA,Right-wing,,NA,NA,1,Political,"Nhan Trong Do's body was discovered in his car at around 8:00 AM.  One year after the incident, Triet Le, a columnist for Tien Phong, and his wife were shot and killed (199009220011).  In 1980, the house of the publisher of Tien Phong, Nguyen Thanh Hoang, was firebombed (198001260019).  There was an attempted firebombing of the same house in January, 1989 (198901000002).",
8/20/89,Fresno,California,Private Citizens & Property,Laborer (General)/Occupation Identified,Controversial Vietnamese Author,NA,,,NA,NA,0,NA,NA,
8/19/89,Fresno,California,Private Citizens & Property,Race/Ethnicity Identified,Doan Van Toai,NA,,,NA,NA,0,"To protest reapproachment between Vietnam and the United States. Specifically, it is suspected that this attack was provoked due to a mistranslated article Doan Van Toai wrote in an English-language policy newspaper.",Doan Van Toai stated that he was shot by two Asian males who pulled up next to him in a brown station wagon.  Van Toai had previously received many threats stemming from his controversial views.,
3/10/89,San Diego,California,Military,"Military Personnel (soldiers, troops, officers, forces)","wife, Capt Will Rogers",NA,,,NA,NA,0,NA,NA,
4/29/86,San Juan,Puerto Rico,Police,Police Security Forces/Officers,Alejandro Gonzalez Molave-29; former police undercover agent,Organization of Volunteers for the Puerto Rican Revolution,Separatist,,NA,NA,1,NA,NA,
3/18/86,Westminster,California,Private Citizens & Property,Vehicles/Transportation,Tran Khan Van,Vietnamese Refugees,,,NA,NA,0,To protest supporters of Vietnam's communist government within the American-Vietnamese community.,"Tran Khan Van had recently declared his support for normalizing relations with Vietnam.  He had received threatening letters.  Cu Ngoc Duong drove Be Tu Van Tran to the scene of the shooting.  Both were members of the United Front for the Liberation of Vietnam, an American based organization of Vietnamese refugees which sought to overthrow Vietnam's communist government.",
11/6/85,San Juan,Puerto Rico,Military,"Military Personnel (soldiers, troops, officers, forces)","Michael S. Snyder, Major",Organization of Volunteers for the Puerto Rican Revolution,Separatist,,NA,NA,0,NA,NA,
10/11/85,Santa Ana,California,Private Citizens & Property,Labor Union Related,"Alex Odeh (41), West Coast Regional Director",NA,,,NA,NA,1,NA,NA,
8/15/85,Paterson,New Jersey,Private Citizens & Property,House/Apartment/Residence,"Home of Tscherim Soobzokov (61), once accused member of Waffen SS",NA,,,NA,NA,0,NA,NA,
6/18/84,Denver,Colorado,Journalists & Media,Radio Journalist/Staff/Facility,Alan Berg,The Order (Silent Brotherhood),Right-wing,,NA,NA,1,Political,"Berg was known for his largely liberal opinions on a variety of controversial issues, and was a stark opponent of racism and anti-Semitism.  He had a slightly combative and blunt style that insulted many conservatives as well as the callers and guests on his show.   On one of his shows, Berg humiliated Klansman and member of The Aryan Nation, David Lane, who was eventually one of his murderers, by calling him a ""sick and pathetic human being."" Berg also berated other media figures on his show, such as the publisher of a paper which ran an anti-Jewish series, the writer of which, shared an apartment with Lane for a short time.  Also, Berg was Jewish, and the group wanted to eliminate Jews. Berg was known for his largely liberal opinions on a variety of controversial issues, and even had a slightly combative and blunt style, that insulted many conservatives as well as the callers and guests on his show.   On one of his shows, Berg humiliated Klansman and member of The Aryan Nation, David Lane, who was eventually one of his murderers, by calling him a ""sick and pathetic human being.""  Members of the Order had Berg on their hit list long before they actually went through with his murder, which was planned and calculated far in advance, with much intelligence gathered on Berg about his daily whereabouts about three weeks before the assassination. Pierce and Lane were convicted and sentenced for the crime, while Craig and Scutari were acquitted of charges for this incident.  Mathews died upon police capture in a shoot out and subsequent fire.",
5/28/84,San Francisco,California,Private Citizens & Property,Race/Ethnicity Identified,Nguyen Van Luy,Vietnamese Organization to Exterminate Communists and Restore the Nation,Right-wing,0.25,NA,NA,1,To protest supporters of Vietnam's communist government within the American-Vietnamese community.,A Vietnamese male was believed to have shot Nyguen Van Luy and his wife.  The Vietnamese Organization to Exterminate Communists and Restore the Nation stated that Van Luy was attacked because he collected money from Vietnamese refugees which he subsequently sent to the Vietnamese government.,
1/27/84,Dallas,Texas,Government,"Government Personnel (excluding police, military)","Informer Ward S. Kecton, 63",NA,,,NA,NA,1,NA,NA,
9/21/83,New York City,New York,Journalists & Media,Newspaper Journalist/Staff/Facility,"Firman Joseph (52), Owner of weekly newspaper Tribune D Haiti",NA,,,NA,NA,1,NA,NA,
8/8/83,Detroit,Michigan,Religious Figures/Institutions,Religious Figure,Treasurer of Ahmaddiya Movement in Islam,Jewish Defense League,Islamic extremism,,NA,NA,0,NA,NA,
8/8/83,Canton,Michigan,Religious Figures/Institutions,Religious Figure,Secretary of Ahmaddiya Movement in Islam,Jewish Defense League,Islamic extremism,,NA,NA,1,NA,NA,
10/22/82,Philadelphia,Pennsylvania,Diplomatic Personnel,"Diplomatic Personnel (outside of embassy, consulate)","Diplomat Karat Arbay, honorary turkish consul in Philly",Justice Commandos for the Armenian Genocide,,,NA,NA,0,NA,NA,
8/24/82,Houston,Texas,Journalists & Media,"Newspaper ""Tu Do"" (Freedom)",Nguyen Dam Phong,Vietnamese Organization to Exterminate Communists and Restore the Nation,Right-wing,,NA,NA,1,To protest critics of the United Front for the Liberation of Vietnam,The shooting took place around 12:00 PM.  Nguyen Dam Phong had previously received threats for articles he wrote criticizing the United Front for the Liberation of Vietnam.,
6/10/82,San Juan,Puerto Rico,Private Citizens & Property,House/Apartment/Residence,Home of Benny Frankie Cerezo,Revolutionary Labor Commandos,,,NA,NA,0,NA,NA,
5/22/82,Stamford,Connecticut,Religious Figures/Institutions,Religious Figure,"Daniel Jordan, Bahai Leader",Iranians,,,NA,NA,1,NA,NA,
5/18/82,San Juan,Puerto Rico,Police,Police Security Forces/Officers,Policemen,Macheteros,Left-wing,,NA,NA,1,NA,NA,
5/16/82,San Juan,Puerto Rico,Military,"Military Personnel (soldiers, troops, officers, forces)",Sailors*,Macheteros,Left-wing,,NA,NA,1,NA,NA,
5/4/82,Somerville,Massachusetts,Diplomatic Personnel,"Diplomatic Personnel (outside of embassy, consulate)","Honorary Turkish Consul General, Orhan Gunduz",Justice Commandos for the Armenian Genocide,,,Terrorist organization,NA,1,NA,NA,
1/28/82,Los Angeles,California,Diplomatic Personnel,"Diplomatic Personnel (outside of embassy, consulate)","Turkish Consul General, Kemal Arikan, 54",Justice Commandos for the Armenian Genocide,,,Terrorist organization,NA,1,NA,NA,
8/17/81,San Juan,Puerto Rico,Military,"Military Personnel (soldiers, troops, officers, forces)","Steven D. Miller (killed) and Thomas H. Steinburg (wounded), marines",NA,,,NA,NA,1,NA,NA,
7/21/81,San Francisco,California,Journalists & Media,"Newspaper ""Cai Dinh Lang"" (The Village Temple)",Lam Trong Duong,Vietnamese Organization to Exterminate Communists and Restore the Nation,Right-wing,,NA,NA,1,To protest supporters of Vietnam's communist government within the American-Vietnamese community.,"Lam Trong Duong was shot outside of his apartment at 11:15 AM by, according to a witness, an Asian man in a white windbreaker who was previously engaged in a ten minute conversation with Duong.  Originally, Duong's friend Nguyen Van Dat was accused of being the shooter, but charges against him were eventually dropped.  In a letter sent to the Associated Press postmarked the day of the incident, the Anti-Communist Viets Organization claimed responsibility for shooting Duong because of his pro-communist views.  A week later, a similar letter claiming responsibility for the shooting was sent to a Vietnamese newspaper in Garden Grove, California by the Vietnamese Organization to Exterminate Communists and Restore the Nation .  This letter was titled, ""Announcement 2.""",
7/17/81,Ogden,Utah,Private Citizens & Property,Named Civilian,Nabil Abuzed Mansour,Gaddafi loyalists,Left-wing,0,NA,NA,1,To silence dissidents of the Muammar Qaddafi regime,"Nabil Mansour was last seen on July 9th and his body was discovered on July 17th.  When Mohammed Shabata was captured, he was at an airport waiting to fly back to Libya.  Shabata shot Mansour five times in the head and upper body.",
5/5/81,Carolina,Puerto Rico,Government,Politician or Political Party Movement/Meeting/Rally,"Augel Viera Martinez, President",NA,,,NA,NA,0,NA,NA,
4/21/81,Miami,Florida,Journalists & Media,Newspaper Journalist/Staff/Facility,Luis Fernandez-Caubi,NA,,,NA,NA,0,NA,Luis Fernandez-Caubi was wounded in his elbow.  Authorities were unsure of the motives behind the shooting.  Caubi hosted a talk show on Miami radio station WOCN.,
12/17/80,Los Angeles,California,Government,"Government Personnel (excluding police, military)",Home of Joseph Zaninovich (member of Los Angeles Board of Transportation*,Croatian Liberation Army,Right-wing,,NA,NA,0,NA,NA,
10/14/80,Fort Collins,Colorado,Private Citizens & Property,Political Party Member/Rally,Faisal A. Zagallai,Gaddafi loyalists,Left-wing,0,NA,NA,1,To silence dissidents of the Muammar Qaddafi regime,"The shooting took place around 7:30 PM.  Zagallai stated that he received a threat on his life five months earlier.  It is believed that Qaddafi attempted to assassinate Libyan dissidents located throughout the world (198002150007, 198004110010, and 198004190008).",
10/6/80,Los Angeles,California,Diplomatic Personnel,"Diplomatic Personnel (outside of embassy, consulate)",Consul general Kemal Arikan,Justice Commandos for the Armenian Genocide,,,NA,NA,0,NA,NA,
9/12/80,New York City,New York,Diplomatic Personnel,"International Organization (peacekeeper, aid agency, compound)",Aide Felix Garcia Rodriguez,Omega-7,Separatist,,NA,NA,1,NA,NA,
7/31/80,Los Angeles,California,Private Citizens & Property,Student,Student,Black American Moslems,,,NA,NA,1,NA,NA,
7/30/80,Torrance,California,Private Citizens & Property,Named Civilian,Chang Lin Lee,Worldwide Organization of Native Taiwanese,,,NA,NA,1,NA,NA,
7/22/80,Bethesda,Maryland,Private Citizens & Property,Labor Union Related,President Ali Tabatabai,Nation of Islam,Right-wing,,NA,NA,1,NA,NA,
5/29/80,Fort Wayne,Indiana,NGO,Domestic NGO,Vernon Jordan,White extremists,Right-wing,,NA,NA,0,"Joseph Paul Franklin, a former member of the Ku Klux Klan and the American Nazi Party, believed that he was upholding the honor of the White race by attacking interracial couples, Jews, and Blacks.  He hoped that other Whites would follow the examples of his racist attacks.  He aspired to incite a race war.","The incident took place at 2:10 AM.   The shooter was stationed around 145 feet away in a grassy area.  Joseph Paul Franklin was acquitted of the shooting in 1982; however, in 1996 he confessed his guilt.  He added that he decided to shoot Vernon Jordan after he stalked and failed to kill civil rights activist Jesse Jackson.",
11/25/79,Union City,New Jersey,Private Citizens & Property,Labor Union Related,"Ewlalio Negrin (37), member, Cuban exile",Omega-7,Separatist,,NA,NA,1,NA,NA,
6/13/79,Mineola,New York,Private Citizens & Property,Laborer (General)/Occupation Identified,houseguest of Boledlavs Maikovskis,The Jewish Execution with Silence,,,NA,NA,0,NA,NA,
6/4/79,Arlington,Virginia,Government,Politician or Political Party Movement/Meeting/Rally,"Matt Koehl CMDR, National Socialist White People's Party",International Committee Against Nazism,,0.25,NA,NA,0,NA,NA,
6/1/79,Chicago,Illinois,Government,Politician or Political Party Movement/Meeting/Rally,"Frack Collen, head of national socialist party of America",International Committee Against Nazism,,0.25,NA,NA,0,NA,NA,
4/28/79,San Juan,Puerto Rico,Business,"Viajes Varadero, first Cuban travel agency",Carlos Muniz Varela,Omega-7,Separatist,,NA,NA,1,NA,NA,
4/8/79,San Juan,Puerto Rico,Business,Entertainment/Cultural/Stadium/Casino,Director of Travel Agency,Omega-7,Separatist,,NA,NA,1,NA,NA,
4/6/79,Rossmore,California,Private Citizens & Property,House/Apartment/Residence,home of Mario Forgiarini,NA,,,NA,NA,0,NA,NA,
4/6/79,Cerritos,California,Private Citizens & Property,House/Apartment/Residence,"Home of Frank Striskovich, Croation community activist",NA,,,NA,NA,0,NA,NA,
12/7/78,San Juan,Puerto Rico,Police,Police Security Forces/Officers,policeman,Macheteros,Left-wing,,NA,NA,1,NA,NA,
11/22/78,Glendale,California,Private Citizens & Property,Race/Ethnicity Identified,"Krizan Brkic, and American tool and dye manufacturer of Croatian descent",Otpor,Right-wing,0,NA,NA,1,"Brkic was sent a letter demanding he contribute money to the Croatian nationalist cause, similar to the assassination case of Anthony Cikoja and the bombing of the shop of an American of Croatian descent.","This incident is linked to the firebombing of a shop in Chicago, owned by an American of Croatian descent (197810040004) as well as the murder of another American of Croatian descent, Anthony Cikoja, in New York, who has also received a similar threatening letter (197809280007).  In June of 1981, eight men were arrested and indicted on charges of racketeering and extortion, including the murders of Cikoja and Brkic, and several arsons.  According to the indictments, the men were members of a Croatian organization called ""Otpor,"" or Croatian National Resistance group that used terror and violence to extort money from individuals of Croatian origin living in the United States. A ninth man was later arrested and indicted as an associate of the other eight responsible for the abovementioned incidents. Those indicted included Mile Markic (the alleged leader of Otpor in the U.S.), Mile Boban (the alleged president of Otpor in North America), Ante Ljubas, Andjelko Jakic (former vice president of the New York chapter of the group), Ivan Misetic (former vice president of the Chicago chapter),  Vinko Logarusic (leader of the Cleveland chapter), Ranko Primorac (leader of the Los Angeles chapter), Miro Biosic (treasurer of the L.A. chapter), and Drago Sudar (the associate of the other eight members of the group).",
9/28/78,Greenburgh,New York,Private Citizens & Property,Race/Ethnicity Identified,"Anthony Cikoja, Yugoslav immigrant",Otpor,Right-wing,0,NA,NA,1,"The victim was sent a letter, months prior to the incident, demanding he give money towards the Croatian independence cause.","A group calling itself the Croatian Nationalist Army is suspected to be responsible for the assassination, but it is unclear whether or not the claim was confirmed.  However, the letters sent to Yugoslav immigrants were signed by this group.  Additionally, it is unclear whether the letters may have been sent by the Yugoslav secret police in efforts to discredit the Croatian separatist movement, as some American-Croatian community leaders believe to be the case. This incident is linked to the firebombing, about a week later,  of a shop in Chicago, owned by an American of Croatian descent (197810040004) as well as the murder of another American of Croatian descent, Krizan Brkic, in California, who has also received a similar threatening letter (197811220002). In June of 1981, eight men were arrested and indicted on charges of racketeering and extortion, including the murders of Cikoja and Brkic, and several arsons.  According to the indictments, the men were members of a Croatian organization called ""Otpor,"" or Croatian National Resistance group that used terror and violence to extort money from individuals of Croatian origin living in the United States. A ninth man was later arrested and indicted as an associate of the other eight responsible for the abovementioned incidents. Those indicted included Mile Markic (the alleged leader of Otpor in the U.S.), Mile Boban (the alleged president of Otpor in North America), Ante Ljubas, Andjelko Jakic (former vice president of the New York chapter of the group), Ivan Misetic (former vice president of the Chicago chapter),  Vinko Logarusic (leader of the Cleveland chapter), Ranko Primorac (leader of the Los Angeles chapter), Miro Biosic (treasurer of the L.A. chapter), and Drago Sudar (the associate of the other eight members of the group). An additional source: Arnold H. Lubasch, ""8 Indicted as the Leaders Of Croatian Terror Group,"" New York Times, June 26, 1981.",
3/6/78,Lawrenceville,Georgia,Private Citizens & Property,Named Civilian,Larry Flynt,White extremists,Right-wing,,NA,NA,0,To protest the presence of interracial sex in Larry Flynt's Hustler Magazine.,Joseph Paul Franklin confessed to the shooting but the police could not confirm his claims.  Larry Flynt was on trial to appeal his conviction for pandering obscenity in Hustler Magazine.,
10/3/77,Los Angeles,California,Private Citizens & Property,House/Apartment/Residence,Residence Stanford Shaw,Armenian Secret Army for the Liberation of Armenia,Terrorist,,Armenian terrorist group,NA,0,NA,NA,
7/25/77,Rockville,Maryland,Private Citizens & Property,Leading Israel advocate,Morris J. Amitay,NA,,,NA,NA,0,NA,NA,
6/25/77,Pittsburgh,Pennsylvania,Private Citizens & Property,Labor Union Related,"John Badinovac, President",Croatian Nationalists,Right-wing,,NA,NA,0,NA,NA,
1/25/77,San Francisco,California,Government,"Government Personnel (excluding police, military)","John Barbagelata, San Francisco supervisor",New World Liberation Front (NWLF),Left-wing,,NA,NA,0,NA,NA,
1/19/77,New York City,New York,Government,Head of State,"Gerald Ford, President",Independent Armed Revolutionary Commandos (CRIA),Separatist,0.25,NA,NA,0,NA,NA,
1/19/77,Unknown,Puerto Rico,Government,Politician or Political Party Movement/Meeting/Rally,"Carlos R. Barcelo, Governor",Independent Armed Revolutionary Commandos (CRIA),Separatist,0.25,NA,NA,0,NA,NA,
1/19/77,New York City,New York,Government,Head of State,"Jimmy Carter, Presidential Candidate",Independent Armed Revolutionary Commandos (CRIA),Separatist,0.25,NA,NA,0,NA,NA,
1/7/77,Miami,Florida,Terrorists/Non-State Militia,Non-State Militia,"Juan Jose Peruyero, Head",NA,,,NA,NA,1,NA,NA,
10/25/76,San Juan,Puerto Rico,Government,"Government Personnel (excluding police, military)",Former High Cuban Aide,NA,,,NA,NA,NA,NA,NA,
8/19/76,Washington,District of Columbia,Diplomatic Personnel,"Diplomatic Personnel (outside of embassy, consulate)",Home of Indian Embassy Official,NA,,,NA,NA,0,NA,NA,
8/13/76,Washington,District of Columbia,Diplomatic Personnel,"Diplomatic Personnel (outside of embassy, consulate)",Automobile of Indian Diplomat,NA,,,NA,NA,0,NA,NA,
7/26/76,New York City,New York,Diplomatic Personnel,Politician or Political Party Movement/Meeting/Rally,"Bulcent Ecevit, Prime Minister",Cypriot,,,NA,NA,0,NA,NA,
7/1/76,San Francisco,California,Diplomatic Personnel,"Diplomatic Personnel (outside of embassy, consulate)","consul, San Francisco",New World Liberation Front (NWLF),Left-wing,,NA,NA,0,NA,NA,
1/10/76,San Francisco,California,Government,"Government Personnel (excluding police, military)","unk, member",New World Liberation Front (NWLF),Left-wing,,NA,NA,0,NA,NA,
1/10/76,San Francisco,California,Government,"Government Personnel (excluding police, military)","unk, member",New World Liberation Front (NWLF),Left-wing,,NA,NA,0,NA,NA,
12/29/75,Chicago,Illinois,Diplomatic Personnel,"Diplomatic Personnel (outside of embassy, consulate)","Consul, Chicago",Croatian Nationalists,Right-wing,,NA,NA,0,NA,NA,
10/31/75,Miami,Florida,Private Citizens & Property,Laborer (General)/Occupation Identified,"Rolando Masferrer, Ledaer",Secret Organization Zero,Right-wing,,NA,NA,1,NA,NA,
9/22/75,San Francisco,California,Government,Head of State,"Gerald Ford, President",Left-wing extremists,Left-wing,,NA,NA,0,NA,NA,
9/19/75,Dayton,Ohio,Private Citizens & Property,Named Civilian,Dr. Charles Glatt,White extremists,Right-wing,,NA,NA,1,To protest and prevent the desegregation of the Dayton school system,The incident occurred at 2:45 AM.  Neal Long asked a security guard in the old federal building where Glatt was.  He then preceded to shoot Glatt in the head.  Long was also accountable for the shooting of fifteen African American men in the Dayton Ohio area between 1972-1975.,
9/5/75,Sacramento,California,Government,Head of State,President Gerald Ford,Supporters of Charles Manson,,,NA,NA,0,Reports of the motivations for this incident vary from bringing attention to the 'unfair' imprisonment of Charles Manson and his cohorts to trying to raise awareness of environmental issues such as the plight of the California Redwoods and the dangers of nuclear power.,"Lynette Fromme was two feet away from President Ford when she took out her gun.  She pointed her gun between the knee and waist of the President.  Fromme was believed to be the leader of the 'Charles Manson Family' after he was sent to prison.  Seventeen days later, Sarah Jane Moore, another follower of Charles Manson, attempted to assassinate President Ford (197509220001).",
8/16/75,El Monte,California,Violent Political Party,Party Official/Candidate/Other Personnel,Former Head: Joseph Tommassi,Neo-Nazi extremists,Right-wing,1,NA,NA,1,NA,NA,
6/8/75,San Francisco,California,Private Citizens & Property,Labor Union Related,Head of United Prisoners Union,Tribal Thumb,,,NA,NA,2,NA,NA,
2/21/75,Miami,Florida,Government,Politician or Political Party Movement/Meeting/Rally,Politician Luciano Nieves,Movement for Cuban Justice (Pragmatistas),,,NA,NA,1,NA,NA,
