date,city,state,target_type_1,target_type_2,target_name,perpetrator_1,perpetrator_poli_leaning,perpetrator_2,perperator_name,fatalities,injured,reason,comments
1964-07-18,New York City,New York,Private Citizens & Property,NA,James Powell,Police,NA,NA,Thomas Gilligan,1,NA,NA,Harlem Riots of 1964
1964-08-15,Athens,Georgia,Private Citizens & Property,NA,Lemuel Penn,Ku Klux Klan,NA,Racial group,"James Lackey, Cecill William Myers, Joseph Howard Sims, Herbert Guest",1,NA,Racial antagonism,NA
1965-02-21,New York City,New York,Leader of racial group,Racial group,Malcom X,Nation of Islam,NA,NA,"Talmadge Hayer, Norman 3X Butler, Thomas 15X Johnson",1,NA,Racial antagonism,NA
1966-09-02,Dayton,Ohio,Racial group,NA,NA,NA,NA,NA,NA,1,NA,Racial antagonism,"Dayton Riots, 23 injured"
1968-09-01,Berea,Kentucky,Racial group,Racial group,Lenoa John Boggs,National States' Rights Party,NA,NA,Elza Rucker,1,NA,Racial antagonism,No confirmation on who started the attack
1948-04-20,Detroit,Michigan,Civil rights activist,NA,Walter Reuther,NA,NA,NA,NA,0,1,economic,Assassination attempt
1950-11-01,Washington,District of Columbia,President,NA,Harry Truman,Puerto Rican Nationalist,NA,NA,"Oscar Collazo, Griselio Torresola",0,0,Political,"Assassination attempt, no injuries"
1959-04-12,Richmond,Virginia,Governor,Government,J. Lindsay Almond Jr.,NA,NA,NA,Sniper,0,1,political,NA
1962-12-02,Nashville,Tennessee,Trade Union Activist,NA,James R. Hoffa,unspecified,NA,NA,Warren Swanson,0,0,Political,NA
1963-04-10,Dallas,Texas,oth. natl govt offl,NA,Edwin Walkter,Marxist,Left-wing,NA,Lee Harvey Oswald,0,0,Political,NA
1963-05-12,NA,NA,soc. or pol. mvmt/ldr,NA,"KING AD,REVERAND",unspecified,NA,NA,NA,0,0,educational,NA
1963-06-12,Decatur,Mississippi,Social activist,NA,Medgar Evers,White Citizens' Council,Right-wing,NA,Byron De La Beckwith,1,0,ethnic,NA
1963-11-22,Dallas,Texas,President,Government,John F Kennedy,Marxist,Left-wing,NA,Lee Harvey Oswald,1,1,political,John Connally is injured
1963-11-24,NA,NA,unspecified,NA,"OSWALD LH,",unspecified,NA,NA,RUBY J,1,0,political,NA
1968-04-04,Memphis,Tennessee,Civil rights activist,NA,Martin Luther King Jr.,unspecified,NA,NA,James Early Ray,1,0,Ethnic,NA
1965-03-21,NA,NA,soc. or pol. mvmt/ldr,NA,"KING AD,REVERAND",unspecified,NA,NA,NA,0,0,educational,NA
1965-07-20,Saigon,Vietnam,Chairman of the Joint Chiefs of Staff,Military,Maxwell D. Taylor,Vietcong,Left-wing,NA,Vietcong,0,0,Political,NA
1967-08-25,Arlington,Virginia,Political Party,American Nazi Party,George Lincoln Rockwell,American Nazi Party,Right-wing,NA,John Patler,1,0,Political,John Patler was expelled from the American Nazi Party before killing Rockwell
