date,provstate,city,location,summary,targtype1_txt,targsubtype1_txt,corp1,target1,perpetrator_name,natlty1_txt,gname,motive,nkill,nkillus,nkillter,nwound,addnotes,scite1,scite2,scite3
11/3/71,Georgia,Atlanta,NA,NA,Police,Police Security Forces/Officers,Atlanta Police,"Policeman, James Richard Green",,United States,Black Liberation Army,NA,1,1,NA,0,NA,NA,NA,NA
1/6/72,California,San Diego,NA,NA,Private Citizens & Property,Named Civilian,NA,Paula Tharp,,United States,Secret Army Organization,NA,0,NA,NA,0,NA,NA,NA,NA
1/27/72,New York,New York City,NA,NA,Police,Police Security Forces/Officers,New York Police Department,"Policemen, Gregory Foster; Rocco Laurie",,United States,Black Liberation Army,NA,2,NA,NA,0,NA,NA,NA,NA
2/1/72,California,El Monte,NA,"2/1/1972: Irving Rubin, a member of the Jewish Defense League, was accused of firing two shots at Joe Tommasi, a leading member of the National Socialist White People's party in El Monte, California, United States.  Tommasi was not injured in the incident.",Private Citizens & Property,Political Party Member/Rally,Leader of the National Socialist White People's party,Joe Tommasi,,United States,Jewish Defense League (JDL),To protest against Nazis and anti-Semites,0,0,0,0,The incident took place two days after a scuffle between the Jewish Defense League and the National Socialist White People's party in front of the Nazi party's local headquarters.  Joe Tommasi was a lieutenant of the National Socialist White People's party and Irving Rubin was the head of the Jewish Defense League's Los Angeles chapter.  Rubin would eventually be released due to lack of evidence.,"""Jewish Militant Charged On Coast in Attack on Nazi,"" New York Times, February 13, 1972.","""Jew Charged in Nazi Shooting,"" Milwaukee Journal, February 10, 1972.","Dorothy Townsend, ""5 Suspects Arrested In L.A. Bombing to Avenge Israelis,"" Los Angeles Times, September 14, 1972."
5/27/72,New Jersey,Jersey City,NA,NA,Violent Political Party,Party Official/Candidate/Other Personnel,Black Panther Party,Former Defense Minister: Isaiah Rowley,,United States,Unknown,NA,1,NA,NA,0,NA,NA,NA,NA
9/20/72,New York,New York City,The incident occurred in Manhattan.,"09/20/1972: A letter bomb addressed to Joseph Tekoah, the Israeli Ambassador to the United Nations, was discovered and defused at the New York General Post Office in Manhattan, New York City, United States. This was one of 74 letter bombs that were mailed from Amsterdam and were discovered or detonated between September 19, 1972 and September 28, 1972. Black September claimed responsibility for the incidents.",Government (Diplomatic),"Diplomatic Personnel (outside of embassy, consulate)",Israeli Ministry of Foreign Affairs,Ambassador to United Nations: Joseph Tekoah,,Israel,Black September,NA,0,0,0,0,NA,http://news.bbc.co.uk/onthisday/hi/dates/stories/september/19/newsid_2523000/2523027.stm,"""Mail bombs spread to 8 cities,"" Boston Globe, September 21, 1972.","""Mail bombs turn up in 7 more cities: Letters to U.N. Israelis seized by N.Y. police,"" Los Angeles Times, September 21, 1972."
9/20/72,New York,New York City,The incident occurred in Manhattan.,"09/20/1972: A letter bomb addressed to Jacob Barmore, the Israeli Mission Ambassador to the United Nations, was discovered and defused at the New York General Post Office in Manhattan, New York City, United States. This was one of 74 letter bombs that were mailed from Amsterdam and were discovered or detonated between September 19, 1972 and September 28, 1972. Black September claimed responsibility for the incidents.",Government (Diplomatic),"Diplomatic Personnel (outside of embassy, consulate)",Israeli Ministry of Foreign Affairs,Israeli Mission Ambassador to the United Nations: Jacob Barmore,,Israel,Black September,NA,0,0,0,0,NA,http://news.bbc.co.uk/onthisday/hi/dates/stories/september/19/newsid_2523000/2523027.stm,"""Mail bombs spread to 8 cities,"" Boston Globe, September 21, 1972.","""Mail bombs turn up in 7 more cities: Letters to U.N. Israelis seized by N.Y. police,"" Los Angeles Times, September 21, 1972."
9/20/72,New York,New York City,The incident occurred in Manhattan.,"09/20/1972: A letter bomb addressed to Uri Gordon, the Israeli Mission Minister, was discovered and defused at the New York General Post Office in Manhattan, New York City, United States. This was one of 74 letter bombs that were mailed from Amsterdam and were discovered or detonated between September 19, 1972 and September 28, 1972. Black September claimed responsibility for the incidents.",Government (Diplomatic),"Diplomatic Personnel (outside of embassy, consulate)",Israeli Ministry of Foreign Affairs,Minister: Uri Gordon,,Israel,Black September,NA,0,0,0,0,NA,http://news.bbc.co.uk/onthisday/hi/dates/stories/september/19/newsid_2523000/2523027.stm,"""Mail bombs spread to 8 cities,"" Boston Globe, September 21, 1972.","""Mail bombs turn up in 7 more cities: Letters to U.N. Israelis seized by N.Y. police,"" Los Angeles Times, September 21, 1972."
9/28/72,District of Columbia,Washington,NA,"09/28/1972: A letter bomb addressed to the Israeli Embassy was discovered and defused in Washington, District of Columbia, United States. This was one of 74 letter bombs that were mailed from Amsterdam and were discovered or detonated between September 19, 1972 and September 28, 1972. Black September claimed responsibility for the incidents.",Government (Diplomatic),Embassy/Consulate,Israeli Ministry of Foreign Affairs,Embassy,,Israel,Black September,NA,0,0,0,0,NA,"""Letter bombs sent to Jews in Uruguay,"" The Jerusalem Post, September 29, 1972.",NA,NA
10/14/72,New York,New York City,NA,NA,Private Citizens & Property,Political Party Member/Rally,"Hadassah, Womens Zionist Organization",Former officer of Hadassah,,Israel,Black September,NA,0,0,0,1,NA,NA,NA,NA
1/27/73,California,Los Angeles,NA,NA,Government (Diplomatic),"Diplomatic Personnel (outside of embassy, consulate)",Turk Govt,Turkish Consul General +Vice Consul,,Turkey,Armenians,NA,2,NA,NA,0,NA,NA,NA,NA
5/1/73,New York,New York City,NA,NA,NGO,Domestic NGO,Malcolm X Foundation,"H.A. Jamal, leader",,United States,Unknown,NA,1,1,NA,0,NA,NA,NA,NA
7/1/73,Maryland,Bethesda,NA,NA,Government (Diplomatic),"Diplomatic Personnel (outside of embassy, consulate)",Israel Embassy,"Col. Yosef Alon, Colonel, attache Wash. DC",,Israel,Popular Front for the Liberation of Palestine (PFLP),NA,1,NA,NA,0,NA,NA,NA,NA
9/4/73,New Jersey,Newark,NA,NA,Religious Figures/Institutions,Religious Figure,Nation of Islam,"James Shabazz, head",,United States,Unknown,NA,1,1,NA,0,NA,NA,NA,NA
9/18/73,New Jersey,Edison,In a car parked behind the United Automobile Workers Local 980 Union hall across the street from the Ford plant on Route 1.,"09/18/1973: Twin brothers, Roger and Ralph Bankston, were shot to death by a pistol and shotgun in Edison, New Jersey in the United States.  They were found in the front seat of their car parked in the lot behind the Local 980 United Automobile Workers Union Hall across the street from the Ford plant on Route 1, where the brothers were employed. The perpetrators were members of the New World sect, as were the brothers, who were apparently killed due to disobeying orders. This event was one in a series of related Black Muslim attacks. Two members of the New World of Islam sect, Albert Chavies and Lamont Calloway were later convicted of the Bankston murders.",Private Citizens & Property,Named Civilian,"Roger and Ralph Bankston, captains in the New World Sect",brothers Roger and Ralph Bankston,,United States,Black Muslims,"It is believed that the motive behind these murders was that the Bankston brothers were disobeying orders of their own group, New World sect.",2,2,0,0,"This event was one of a series of related attacks during this time (see events 197309040001, 197310180002).  On September 4, 1973, a Black Muslim leader, James Shabazz is murdered by members of New World of Islam, a rival faction of Black Muslims.  On October 18, 1973, two more Black Muslim dissidents are killed and beheaded by others in the New World sect in the midst of feuding Black Muslim factions.  This case in particular may not be terrorism because the Bankston brothers were allegedly murdered for disobeying orders so this is a case of inner-party conflict.  Also, two members of the New World, Albert Chavies and Lamont Calloway, were later convicted for the murder of the Bankston brothers. Chavies and Calloway were also convicted and sentenced for the Shabazz murder.","""Police Check Link in Twins' Slaying,"" New York Times, September 20, 1973.","Philip Wechsler, ""Decapitated Bodies of 2 Men Discovered in Newark Park,"" New York Times, October 19, 1973.","Harry Camisa and Jim Franklin, ""Inside Out: fifty years behind the walls of New Jersey's Trenton State Prison,"" Windsor Press and Publishing, 2003."
10/18/73,New Jersey,Newark,"Weequahic Park in Newark Park, and four miles away from the park, in a vacant lot on South Sixth Street in the Central Ward, just one blcok away from the home of murdered Muslim leader, James Shabazz","10/18/1973: Two members of the New World sect, Warren A. Marcello and Michael A. Huff, are murdered and beheaded in Newark, New Jersey by suspected members of the New World sect faction of Black Muslims.  Marcello and Huff were shot and possibly strangled, before being decapitated by a heavy weapon, suspected to be a machete.  Huff was also stabbed several times.  This event was one in a series of related Black Muslim attacks.",Private Citizens & Property,Named Civilian,"Warren A. Marcello and Michael A. Huff, members of the New World sect",Warren A. Marcello and Michael A. Huff,,United States,Black Muslims,Unknown,2,2,NA,0,"This event was one of a series of related attacks during this time (see events 197309040001, 197309180002) and is also a case of inner-party conflict.  On September 4, 1973, a Black Muslim leader, James Shabazz was murdered by members of New World of Islam, a rival faction of Black Muslims.  On September  18, 1973, two  Black Muslim dissidents were shot and killed in Edison, New Jersey by others in the New World sect in the midst of feuding Black Muslim factions.","Philip Wechsler, ""Decapitated Bodies of 2 Men Discovered in Newark Park,"" New York Times, October 19, 1973.","Richard Phalon, ""11 Sect Members Arrested In Newark Muslim Slaying,"" New York Times, October 25, 1973.","Harry Camisa and Jim Franklin, ""Inside Out: fifty years behind the walls of New Jersey's Trenton State Prison,"" Windsor Press and Publishing, 2003."
11/6/73,California,Oakland,NA,NA,Educational Institution,Other Personnel,Oakland Schools,"Marcus Foster, superintendent",,United States,Symbionese Liberation Army (SLA),NA,1,1,NA,0,NA,NA,NA,NA
11/26/73,Alabama,Gadsden,"1445 East Broad Street, in East Gadsden, the home of the victim, Rev. Edward Pace","11/26/1973: Black minister, Edward Pace, is shot and killed in his home in Gadsden, Alabama, in the Untied States, by alleged members of the Ku Klux Klan.",Private Citizens & Property,Race/Ethnicity Identified,Black minister,Reverend Edward Pace,,United States,Ku Klux Klan,"The suspected motive for this incident is that the minister was assassinated because he moved into a neighborhood in which blacks and whites were residing together, and he bought his home from whites.  Additionally, sources note that Pace and his family had been receiving threats since they moved to the neighborhood.",1,1,0,0,"Three white men, Aubrey Gene Arledge, his son Rickey Gene Arledge, and Bruce Wheeler Botsford, were arrested and charged with the first-degree murder of the reverend.  There is uncertainty surrounding their relations, if any, to the KKK.","""3 arrested in slaying of minister,"" Baltimore Afro-American, December 15, 1973.","""Gadsden Slaying,"" Baltimore Afro-American, December 15, 1973.","Christopher Hewitt, ""Political Violence and Terrorism in Modern America: A Chronology,"" Praeger Security International, 2005."
2/4/74,New York,New York City,NA,NA,Religious Figures/Institutions,Place of Worship,YA Sin Sunni Moslem Mosque,"Abdullah Rahman, minister",,United States,Black Muslims,NA,4,NA,NA,0,NA,NA,NA,NA
4/13/74,Florida,Miami,NA,NA,Government (General),"Government Personnel (excluding police, military)",Cuban Govt,"Jose de la Torriente, former minister of agriculture",,Cuba,Secret Organization Zero,NA,1,NA,NA,0,NA,NA,NA,NA
12/29/74,Pennsylvania,Philadelphia,Holmesburg Prison in Philadelphia,"12/29/1974: James H. Price, Black Muslim and government informant in the Hanafi murders from January 1973, is murdered in a prison cell in the Holmesburg Prison in Philadelphia, Pennsylvania in the United States, by Black Muslims who were also convicted in the Hanafi murder case.  It is suspected that Price was murdered because he was a potential witness against the Black Muslims, and the organization had previously stated that police informants would be in danger.",Private Citizens & Property,Named Civilian,"Black Muslim and government informant, James H. Price","James H. Price, government informant in Hanafi murder case",,United States,Black Muslims,The suspected motive for Price's murder is that he was a government informant and witness against other Black Muslims who were involved in the Hanafi murder case.,1,1,0,0,"This is a case of inner-party conflict and it is still unclear whether the motive behind the murder of Price was to intimidate other potential government witnesses against the Black Muslims, or simply to get revenge on Price in particular.","Eugene L. Meyer, ""Hanafi Slaying Convict Guilty Of Murdering Key Witness,"" The Washington Post, August 22, 1975.","Eugene L. Meyer and Alfred E. Lewis, ""Black Muslim Informer Slain In Philadelphia Prison Cell,"" The Washington Post, December 31, 1974.","Christopher Hewitt, ""Political Violence and Terrorism in Modern America: A Chronology,"" Praeger Security International, 2005."
2/21/75,Florida,Miami,NA,NA,Government (General),Politician or Political Party Movement/Meeting/Rally,Politician Luciano Nieves,Politician Luciano Nieves,,United States,Movement for Cuban Justice (Pragmatistas),NA,1,1,NA,0,NA,NA,NA,NA
6/8/75,California,San Francisco,NA,NA,Private Citizens & Property,Labor Union Related,Wilbert Popeye Jackson,Head of United Prisoners Union,,United States,Tribal Thumb,NA,2,2,0,0,NA,NA,NA,NA
8/16/75,California,El Monte,NA,NA,Violent Political Party,Party Official/Candidate/Other Personnel,American Nazi Party (ANP),Former Head: Joseph Tommassi,,United States,Neo-Nazi extremists,NA,1,1,0,0,NA,NA,NA,NA
9/5/75,California,Sacramento,NA,"9/5/1975: Lynette Fromme, a follower of Charles Manson, pointed a gun at President Gerald Ford as he walked to the California State Capitol Building in Sacramento, California, in the United States.  There were four bullets in the gun, but none in the firing chamber and Fromme was seized by two Secret Service agents immediately after brandishing her weapon.  Fromme maintained that she did not want to shoot the President and has given conflicting reports describing her motivations.  She has stated that she used the incident to bring attention to the unfair conviction of Charles Manson, and three others for the 1969 Tate-Labianca murders.  However, on other occasions Fromme stated that she pointed a gun at President Ford to raise the awareness of various environmental causes.",Government (General),Head of State,President of United States,President Gerald Ford,,United States,Supporters of Charles Manson,Reports of the motivations for this incident vary from bringing attention to the 'unfair' imprisonment of Charles Manson and his cohorts to trying to raise awareness of environmental issues such as the plight of the California Redwoods and the dangers of nuclear power.,0,0,0,0,"Lynette Fromme was two feet away from President Ford when she took out her gun.  She pointed her gun between the knee and waist of the President.  Fromme was believed to be the leader of the 'Charles Manson Family' after he was sent to prison.  Seventeen days later, Sarah Jane Moore, another follower of Charles Manson, attempted to assassinate President Ford (197509220001).","""Jury Sees Ford on Videotape,"" Baltimore Sun, November 15, 1975.","Angela K. Brown, ""Manson Follower Known as 'Squeaky' out of Prison,"" ABC News, 2009.","""Lynette Fromme Pleads Innocent; Trial Set Nov. 4,"" Washington Post, September 20, 1975."
9/19/75,Ohio,Dayton,118 West Third St.,"9/19/1975: Neal Long, armed with a shotgun, shot and killed desegregation planner Dr. Charles Glatt at the old federal building in Dayton, Ohio, in the United States.  Long was detained immediately after the shooting.",Private Citizens & Property,Named Civilian,Desegregation leader,Dr. Charles Glatt,,United States,White extremists,To protest and prevent the desegregation of the Dayton school system,1,1,0,0,The incident occurred at 2:45 AM.  Neal Long asked a security guard in the old federal building where Glatt was.  He then preceded to shoot Glatt in the head.  Long was also accountable for the shooting of fifteen African American men in the Dayton Ohio area between 1972-1975.,"""Possible Link to Blacks' Killing Investigated in Dayton Slaying,"" New York Times, September 21, 1975.","Christine Vasconez, ""Neal Bradley Long's Rampage Recalled,"" Dayton Daily News, July 19, 1999.","""Deseg Expert Murder Linked to 5 Others,"" Afro-American, September 27, 1975."
9/22/75,California,San Francisco,NA,NA,Government (General),Head of State,U.S.,"Gerald Ford, President",,United States,Left-wing extremists,NA,0,NA,NA,1,NA,NA,NA,NA
10/31/75,Florida,Miami,NA,NA,Private Citizens & Property,Laborer (General)/Occupation Identified,Vigilante Group,"Rolando Masferrer, Ledaer",,Cuba,Secret Organization Zero,NA,1,NA,NA,0,NA,NA,NA,NA
12/29/75,Illinois,Chicago,NA,NA,Government (Diplomatic),"Diplomatic Personnel (outside of embassy, consulate)",Yugoslav Govt,"Consul, Chicago",,Yugoslavia,Croatian Nationalists,NA,0,NA,NA,1,NA,NA,NA,NA
1/10/76,California,San Francisco,NA,NA,Government (General),"Government Personnel (excluding police, military)",Board of Supervisors,"unk, member",,United States,New World Liberation Front (NWLF),NA,0,NA,NA,1,NA,NA,NA,NA
1/10/76,California,San Francisco,NA,NA,Government (General),"Government Personnel (excluding police, military)",Board of Supervisors,"unk, member",,United States,New World Liberation Front (NWLF),NA,0,NA,NA,1,NA,NA,NA,NA
7/1/76,California,San Francisco,NA,NA,Government (Diplomatic),"Diplomatic Personnel (outside of embassy, consulate)",South African Government,"consul, San Francisco",,South Africa,New World Liberation Front (NWLF),NA,0,NA,NA,1,NA,NA,NA,NA
7/26/76,New York,New York City,NA,NA,Government (General),Politician or Political Party Movement/Meeting/Rally,NA,"Bulcent Ecevit, Prime Minister",,Turkey,Cypriot,NA,0,0,NA,0,NA,NA,NA,NA
8/13/76,District of Columbia,Washington,NA,NA,Government (Diplomatic),"Diplomatic Personnel (outside of embassy, consulate)",Indian Diplomat/Indian Embassy Official,Automobile of Indian Diplomat,,India,Unknown,NA,0,0,0,0,NA,NA,NA,NA
8/19/76,District of Columbia,Washington,NA,NA,Government (Diplomatic),"Diplomatic Personnel (outside of embassy, consulate)",Indian Embassy Official,Home of Indian Embassy Official,,India,Unknown,NA,0,0,0,0,NA,NA,NA,NA
10/25/76,Puerto Rico,San Juan,NA,NA,Government (General),"Government Personnel (excluding police, military)",Former High Cuban Aide,Former High Cuban Aide,,Cuba,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/7/77,Florida,Miami,NA,NA,Terrorists/Non-State Militia,Non-State Militia,Brigade 2506 Association,"Juan Jose Peruyero, Head",,Cuba,Unknown,NA,1,0,NA,0,NA,NA,NA,NA
1/19/77,New York,New York City,NA,NA,Government (General),Head of State,US,"Gerald Ford, President",,United States,Independent Armed Revolutionary Commandos (CRIA),NA,0,0,NA,1,NA,NA,NA,NA
1/19/77,Puerto Rico,Unknown,NA,NA,Government (General),Politician or Political Party Movement/Meeting/Rally,Puerto Rico,"Carlos R. Barcelo, Governor",,United States,Independent Armed Revolutionary Commandos (CRIA),NA,0,NA,NA,1,NA,NA,NA,NA
1/19/77,New York,New York City,NA,NA,Government (General),Head of State,U.S.,"Jimmy Carter, Presidential Candidate",,United States,Independent Armed Revolutionary Commandos (CRIA),NA,0,NA,NA,1,NA,NA,NA,NA
1/25/77,California,San Francisco,NA,NA,Government (General),"Government Personnel (excluding police, military)",San Francisco,"John Barbagelata, San Francisco supervisor",,United States,New World Liberation Front (NWLF),NA,0,NA,NA,1,NA,NA,NA,NA
6/25/77,Pennsylvania,Pittsburgh,NA,NA,Private Citizens & Property,Labor Union Related,Croatian Fraternal Union,"John Badinovac, President",,United States,Croatian Nationalists,NA,0,NA,NA,1,NA,NA,NA,NA
7/25/77,Maryland,Rockville,NA,NA,Private Citizens & Property,Labor Union Related,American Israel Public Affairs Comm.,Morris J. Amitay,,Multinational,Unknown,NA,0,0,NA,0,NA,NA,NA,NA
10/3/77,California,Los Angeles,NA,NA,Private Citizens & Property,House/Apartment/Residence,NA,Residence Stanford Shaw,,United States,Armenian Secret Army for the Liberation of Armenia,NA,0,NA,NA,0,NA,NA,NA,NA
3/6/78,Georgia,Lawrenceville,outside of cafeteria,"3/6/1978: Joseph Paul Franklin was suspected of shooting Larry Flynt and his attorney Gene Reeves outside of the courthouse in Lawrenceville, Georgia, United States.  Flynt and Reeves were both injured.",Private Citizens & Property,Named Civilian,NA,Larry Flynt,,United States,White extremists,To protest the presence of interracial sex in Larry Flynt's Hustler Magazine.,0,0,0,2,Joseph Paul Franklin confessed to the shooting but the police could not confirm his claims.  Larry Flynt was on trial to appeal his conviction for pandering obscenity in Hustler Magazine.,"Mindy Fetterman, ""Hustler Magazine's Flynt Is Shot; Condition Critical,"" Washington Post, March 7, 1978.","""Suspect Indicted in Flynt Case,"" New York Times, June 13, 1984.","John Douglas and Mark Olshaker, ""The Anatomy of Motive,"" Simon & Schuster, 1999."
